Starting new log file...
[16:26:01.360] 04 Sep 2026 Friday 16:26 Central Daylight Time
[16:26:01.360] Computer: GORMROG User: Ruce
[16:31:01.338] Null object reference found with ID: noble_horse_western_blochorsegenerated_noble_horse_western_horse_brown_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_western_blochorsegenerated_noble_horse_western_horse_black_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_western_blochorsegenerated_noble_horse_western_horse_grey_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_western_blochorsegenerated_noble_horse_western_horse_white_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_western_blochorsegenerated_noble_horse_western_dales_pony_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_western_blochorsegenerated_noble_horse_western_steppe_horse 
[16:31:01.338] Null object reference found with ID: noble_horse_battania_blochorsegenerated_noble_horse_battania_horse_brown_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_battania_blochorsegenerated_noble_horse_battania_horse_black_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_battania_blochorsegenerated_noble_horse_battania_horse_grey_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_battania_blochorsegenerated_noble_horse_battania_horse_white_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_battania_blochorsegenerated_noble_horse_battania_dales_pony_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_battania_blochorsegenerated_noble_horse_battania_steppe_horse 
[16:31:01.338] Null object reference found with ID: noble_horse_khamseen_blochorsegenerated_noble_horse_khamseen_horse_brown_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_khamseen_blochorsegenerated_noble_horse_khamseen_horse_black_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_khamseen_blochorsegenerated_noble_horse_khamseen_horse_grey_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_khamseen_blochorsegenerated_noble_horse_khamseen_horse_white_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_khamseen_blochorsegenerated_noble_horse_khamseen_dales_pony_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_khamseen_blochorsegenerated_noble_horse_khamseen_steppe_horse 
[16:31:01.338] Null object reference found with ID: noble_horse_blochorsegenerated_noble_horse_horse_brown_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_blochorsegenerated_noble_horse_horse_black_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_blochorsegenerated_noble_horse_horse_grey_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_blochorsegenerated_noble_horse_horse_white_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_blochorsegenerated_noble_horse_dales_pony_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_blochorsegenerated_noble_horse_steppe_horse 
[16:31:01.338] Null object reference found with ID: desert_war_horse_blochorsegenerated_desert_war_horse_horse_brown_mat 
[16:31:01.338] Null object reference found with ID: desert_war_horse_blochorsegenerated_desert_war_horse_horse_black_mat 
[16:31:01.338] Null object reference found with ID: desert_war_horse_blochorsegenerated_desert_war_horse_horse_grey_mat 
[16:31:01.338] Null object reference found with ID: desert_war_horse_blochorsegenerated_desert_war_horse_horse_white_mat 
[16:31:01.338] Null object reference found with ID: desert_war_horse_blochorsegenerated_desert_war_horse_dales_pony_mat 
[16:31:01.338] Null object reference found with ID: desert_war_horse_blochorsegenerated_desert_war_horse_steppe_horse 
[16:31:01.339] Null object reference found with ID: Battania 
[16:31:01.469] opening ..\..\Modules\SandBox/ModuleData/settlement_track_instruments.xml 
[16:31:01.469] opening ../../XmlSchemas/MusicInstruments.xsd 
[16:31:01.472] opening ..\..\Modules\SandBox/ModuleData/settlement_tracks.xml 
[16:31:01.472] opening ../../XmlSchemas/MusicTracks.xsd 
[16:31:02.279] gpu_morph_mapping: 1343846
[16:31:02.279] OnGameWindowFocusChange: False 
[16:31:02.279] TopScreen: GameLoadingScreen 
[16:31:02.303] Creating map scene 
[16:31:02.312] Loading xml file: $BASE/Modules/NavalDLC/SceneObj/Main_map/scene.xscene.
[16:31:02.342] Loading xml file: $BASE/Modules/NavalDLC/SceneObj/Main_map/atmosphere.xml.
[16:31:03.617] Town scene manager: Total mesh: 24245, Total Unique Mesh: 338
[16:31:03.647] Granite Error in Graphine::Granite::Internal::ContextImplementation::DestroyCache: The specified GPU cache is not part of this context
[16:31:03.647] Granite Error in Graphine::Granite::Internal::ContextImplementation::DestroyCache: The specified GPU cache is not part of this context
[16:31:03.647] Granite Error in Graphine::Granite::Internal::ContextImplementation::DestroyCache: The specified GPU cache is not part of this context
[16:31:03.661] NAV_MESH: load finished, first load for scene: 1
[16:31:03.906] rglTerrain_shader_generator::clear
[16:31:04.462] Found distance cache at: Sandbox, ..\..\Modules\SandBox/ModuleData/DistanceCaches, Default 
[16:31:04.462] Found distance cache at: NavalDLC, ..\..\Modules\NavalDLC/ModuleData/DistanceCaches, Default 
[16:31:04.474] Reading SettlementsDistanceCacheFilePath: ..\..\Modules\NavalDLC/ModuleData/DistanceCaches/settlements_distance_cache_Default.bin 
[16:31:04.589] Found distance cache at: NavalDLC, ..\..\Modules\NavalDLC/ModuleData/DistanceCaches, Naval 
[16:31:04.593] Reading SettlementsDistanceCacheFilePath: ..\..\Modules\NavalDLC/ModuleData/DistanceCaches/settlements_distance_cache_Naval.bin 
[16:31:04.598] Found distance cache at: NavalDLC, ..\..\Modules\NavalDLC/ModuleData/DistanceCaches, All 
[16:31:04.601] Reading SettlementsDistanceCacheFilePath: ..\..\Modules\NavalDLC/ModuleData/DistanceCaches/settlements_distance_cache_All.bin 
[16:31:05.256] opening ..\..\Modules\Native/ModuleData/worldmap_color_grades.xml 
[16:31:05.271] Loading xml file: ../../Modules/Native/Atmospheres/Interpolated/campaign_map.xml.
[16:31:05.272] Could not find the event index for: event:/map/army/
[16:31:05.272] Could not find the event index for: event:/map/army/
[16:31:05.272] Could not find the event index for: event:/map/army/
[16:31:05.272] Could not find the event index for: event:/map/army/
[16:31:05.272] Could not find the event index for: event:/map/army/
[16:31:05.272] Could not find the event index for: event:/map/army/
[16:31:05.272] Could not find the event index for: event:/map/army/
[16:31:05.272] Could not find the event index for: event:/map/army/
[16:31:05.272] Could not find the event index for: event:/map/army/
[16:31:05.272] Could not find the event index for: event:/map/army/
[16:31:05.272] Could not find the event index for: event:/map/army/
[16:31:05.272] Could not find the event index for: event:/map/army/
[16:31:05.278] Ticking map scene for first initialization 
[16:31:06.757] [TCM] Loaded 19 active guard options. 
[16:31:06.765] [TCM] SpawnCustomWanderers initiated. 
[16:31:06.824] [TCM] Detection check - Garrick: True, Maldor: True, Sildur: True 
[16:31:06.824] [TCM] All custom companions already exist. Skipping spawn. 
[16:31:07.061] [HaveWeMet] 2/2 patches applied. 
[16:31:09.214] CleanScreens 
[16:31:09.214] TaleWorlds.MountAndBlade.View.Screens.GameLoadingScreen::HandlePause 
[16:31:09.214] TaleWorlds.MountAndBlade.View.Screens.GameLoadingScreen::HandleDeactivate 
[16:31:09.214] TaleWorlds.MountAndBlade.View.Screens.GameLoadingScreen::HandleFinalize 
[16:31:09.214] OnScreenListChanged 
[16:31:09.216] Loading Save Game 
[16:31:09.545] AddGlobalLayer 
[16:31:09.784] Force VSync State is now DEACTIVATED 
[16:31:09.784] CleanAndPushScreen 
[16:31:09.784] DeactivateAndFinalizeAllScreens 
[16:31:09.881] OnScreenListChanged 
[16:31:09.881] NavalDLC.View.Map.NavalMapScreen::HandleInitialize 
[16:31:10.673] NavalDLC.View.Map.NavalMapScreen::HandleActivate 
[16:31:10.685] NavalDLC.View.Map.NavalMapScreen::HandleResume 
[16:31:11.552] Bake Terrain
[16:31:11.685] Bake Terrain
[16:31:11.738] Bake Terrain
[16:31:11.738] Missing shader from sack: pbr_shading_shadowmap
[16:31:11.738] compile_shader: $BASE/Shaders/Sources/pbr_shading_shadowmap.rs, main_vs, vs_5_0, 3, 1073741824, 4980864, 0.
[16:31:11.778] Bake Terrain
[16:31:11.778] Missing shader from sack: pbr_shading_shadowmap
[16:31:11.778] compile_shader: $BASE/Shaders/Sources/pbr_shading_shadowmap.rs, main_vs, vs_5_0, 3, 1073741824, 4980880, 0.
[16:31:11.808] compile_shader: $BASE/Shaders/Sources/pbr_shading_shadowmap.rs, main_ps, ps_5_0, 3, 1073741824, 4980864, 1.
[16:31:11.823] Missing shader from sack: pbr_shading_gbuffer
[16:31:11.823] Missing shader from sack: pbr_shading_constant_output
[16:31:11.823] compile_shader: $BASE/Shaders/Sources/pbr_shading_gbuffer.rs, main_vs, vs_5_0, 3, 8389632, 4980864, 0.
[16:31:11.824] compile_shader: $BASE/Shaders/Sources/pbr_shading_constant_output.rs, main_vs, vs_5_0, 3, 1610612736, 4980864, 0.
[16:31:11.862] compile_shader: $BASE/Shaders/Sources/pbr_shading_shadowmap.rs, main_ps, ps_5_0, 3, 1073741824, 4980880, 1.
[16:31:11.929] compile_shader: $BASE/Shaders/Sources/pbr_shading_constant_output.rs, main_ps, ps_5_0, 3, 1610612736, 4980864, 1.
[16:31:11.931] compile_shader: $BASE/Shaders/Sources/pbr_shading_gbuffer.rs, main_ps, ps_5_0, 3, 8389632, 4980864, 1.
[16:32:18.789] OnGameWindowFocusChange: True 
[16:32:18.789] TopScreen: NavalMapScreen 
[16:32:21.804] [TCM] OnMobilePartyDestroyed: Looters | IsCaravan: False | Owner: NULL | LeaderHero: NULL 
[16:32:22.472] [TCM] OnMobilePartyDestroyed: Villagers of Jogurys | IsCaravan: False | Owner: Praetor Satros | LeaderHero: NULL 
[16:32:22.485] [TCM] OnMobilePartyDestroyed: Looters | IsCaravan: False | Owner: NULL | LeaderHero: NULL 
[16:32:22.487] [TCM] OnMobilePartyDestroyed: Looters | IsCaravan: False | Owner: NULL | LeaderHero: NULL 
[16:32:22.487] [TCM] OnMobilePartyDestroyed: Looters | IsCaravan: False | Owner: NULL | LeaderHero: NULL 
[16:32:22.565] [TCM] OnMobilePartyDestroyed: Villagers of Urunjan | IsCaravan: False | Owner: Tark Tulag | LeaderHero: NULL 
[16:32:22.702] [TCM] OnMobilePartyDestroyed: Looters | IsCaravan: False | Owner: NULL | LeaderHero: NULL 
[16:32:22.753] [TCM] OnMobilePartyDestroyed: Looters | IsCaravan: False | Owner: NULL | LeaderHero: NULL 
[16:32:22.753] [TCM] OnMobilePartyDestroyed: Villagers of Imlagh | IsCaravan: False | Owner: Chieftain Ergeon | LeaderHero: NULL 
[16:32:22.877] [TCM] OnMobilePartyDestroyed: Looters | IsCaravan: False | Owner: NULL | LeaderHero: NULL 
[16:32:23.003] [TCM] OnMobilePartyDestroyed: Looters | IsCaravan: False | Owner: NULL | LeaderHero: NULL 
[16:32:23.509] [TCM] OnMobilePartyDestroyed: Looters | IsCaravan: False | Owner: NULL | LeaderHero: NULL 
[16:32:23.760] [TCM] OnMobilePartyDestroyed: Steppe Bandits | IsCaravan: False | Owner: NULL | LeaderHero: NULL 
[16:32:24.246] [TCM] OnMobilePartyDestroyed: Sea Raiders | IsCaravan: False | Owner: NULL | LeaderHero: NULL 
[16:32:24.470] Before Daily Tick: Summer 2, 1084 
[16:32:24.602] Your party is low on food. 3 day(s) until starvation. 
[16:32:24.941] [TCM] OnMobilePartyDestroyed: Sea Raiders | IsCaravan: False | Owner: NULL | LeaderHero: NULL 
[16:32:25.585] [TCM] OnMobilePartyDestroyed: Mountain Bandits | IsCaravan: False | Owner: NULL | LeaderHero: NULL 
[16:32:26.707] [TCM] OnMobilePartyDestroyed: Looters | IsCaravan: False | Owner: NULL | LeaderHero: NULL 
[16:32:27.033] [TCM] OnMobilePartyDestroyed: Looters | IsCaravan: False | Owner: NULL | LeaderHero: NULL 
[16:32:27.536] Trying to make partial read on compressed asset data. This does not improve performance since partial decompression is not supported[16:32:27.536] Trying to make partial read on compressed asset data. This does not improve performance since partial decompression is not supported[16:32:27.536] Trying to make partial read on compressed asset data. This does not improve performance since partial decompression is not supported[16:32:27.619] [TCM] OnMobilePartyDestroyed: Looters | IsCaravan: False | Owner: NULL | LeaderHero: NULL 
[16:32:28.043] [TCM] OnMobilePartyDestroyed: Danustica Coastal Patrol | IsCaravan: False | Owner: Consul Oros | LeaderHero: NULL 
[16:32:28.243] [TCM] OnMobilePartyDestroyed: Deserters | IsCaravan: False | Owner: NULL | LeaderHero: NULL 
[16:32:28.606] [TCM] OnMobilePartyDestroyed: Looters | IsCaravan: False | Owner: NULL | LeaderHero: NULL 
[16:32:28.662] [TCM] OnMobilePartyDestroyed: Forest Bandits | IsCaravan: False | Owner: NULL | LeaderHero: NULL 
[16:32:28.859] [TCM] OnMobilePartyDestroyed: Villagers of Nortanisa | IsCaravan: False | Owner: Praetor Nicasor | LeaderHero: NULL 
[16:32:28.916] [TCM] OnMobilePartyDestroyed: Corsairs | IsCaravan: False | Owner: NULL | LeaderHero: NULL 
[16:32:29.596] [TCM] OnMobilePartyDestroyed: Villagers of Abu Khih | IsCaravan: False | Owner: Vizier Adram | LeaderHero: NULL 
[16:32:29.757] [TCM] OnMobilePartyDestroyed: Looters | IsCaravan: False | Owner: NULL | LeaderHero: NULL 
[16:32:30.204] [TCM] OnMobilePartyDestroyed: Steppe Bandits | IsCaravan: False | Owner: NULL | LeaderHero: NULL 
[16:32:30.249] [TCM] OnMobilePartyDestroyed: Looters | IsCaravan: False | Owner: NULL | LeaderHero: NULL 
[16:32:30.412] Player has entered town_S3: Omor 
[16:32:30.416] [GAME MENU] town_outside 
[16:32:30.418] [GAME MENU] town 
[16:32:30.680] Missing shader from sack: pbr_metallic_gbuffer
[16:32:30.680] Missing shader from sack: pbr_metallic_gbuffer
[16:32:30.680] Missing shader from sack: pbr_metallic_gbuffer
[16:32:30.680] Missing shader from sack: pbr_metallic_gbuffer
[16:32:30.686] compile_shader: $BASE/Shaders/Sources/pbr_metallic_gbuffer.rs, main_vs, vs_5_0, 3, 4195328, 4198530, 0.
[16:32:30.690] compile_shader: $BASE/Shaders/Sources/pbr_metallic_gbuffer.rs, main_vs, vs_5_0, 3, 4195328, 4198528, 0.
[16:32:30.690] compile_shader: $BASE/Shaders/Sources/pbr_metallic_gbuffer.rs, main_vs, vs_5_0, 3, 12583936, 4198528, 0.
[16:32:30.690] compile_shader: $BASE/Shaders/Sources/pbr_metallic_gbuffer.rs, main_vs, vs_5_0, 3, 12583936, 4198530, 0.
[16:32:30.713] Trying to make partial read on compressed asset data. This does not improve performance since partial decompression is not supported[16:32:30.713] Trying to make partial read on compressed asset data. This does not improve performance since partial decompression is not supported[16:32:30.713] Trying to make partial read on compressed asset data. This does not improve performance since partial decompression is not supported[16:32:30.713] Trying to make partial read on compressed asset data. This does not improve performance since partial decompression is not supported[16:32:30.713] Trying to make partial read on compressed asset data. This does not improve performance since partial decompression is not supported[16:32:30.713] Trying to make partial read on compressed asset data. This does not improve performance since partial decompression is not supported[16:32:30.713] Trying to make partial read on compressed asset data. This does not improve performance since partial decompression is not supported[16:32:30.713] Trying to make partial read on compressed asset data. This does not improve performance since partial decompression is not supported[16:32:30.713] Trying to make partial read on compressed asset data. This does not improve performance since partial decompression is not supported[16:32:30.713] Trying to make partial read on compressed asset data. This does not improve performance since partial decompression is not supported[16:32:30.713] Trying to make partial read on compressed asset data. This does not improve performance since partial decompression is not supported[16:32:30.805] compile_shader: $BASE/Shaders/Sources/pbr_metallic_gbuffer.rs, main_ps, ps_5_0, 3, 4195328, 4198528, 1.
[16:32:30.813] compile_shader: $BASE/Shaders/Sources/pbr_metallic_gbuffer.rs, main_ps, ps_5_0, 3, 4195328, 4198530, 1.
[16:32:30.816] compile_shader: $BASE/Shaders/Sources/pbr_metallic_gbuffer.rs, main_ps, ps_5_0, 3, 12583936, 4198530, 1.
[16:32:30.817] compile_shader: $BASE/Shaders/Sources/pbr_metallic_gbuffer.rs, main_ps, ps_5_0, 3, 12583936, 4198528, 1.
[16:32:31.837] Average value of Hides : 3.864226 
[16:32:31.837] Average value of Beef : 3.537717 
[16:32:31.837] Average value of Ranged Weapons I : 0.8014326 
