Starting new log file...
[07:15:28.742] 18 Jul 2026 Saturday 07:15 Central Daylight Time
[07:15:28.742] Computer: GORMROG User: Ruce
[07:45:54.637] Render Requested: mule 
[07:45:54.682] Render Requested: sumpter_horse 
[07:45:54.727] Render Requested: honey 
[07:45:54.817] Render Requested: milk 
[07:45:55.042] Render Requested: cider 
[07:45:55.053] Render Requested: bread 
[07:45:55.075] Render Requested: egg 
[07:45:55.087] Render Requested: flour 
[07:45:55.098] Render Requested: dough 
[07:45:55.109] Render Requested: fish 
[07:45:55.132] Render Requested: meat 
[07:45:55.155] Render Requested: grain 
[07:45:55.165] Render Requested: dragon_banner_center 
[07:45:55.199] Render Requested: melon_fruit 
[07:45:55.592] Render Requested: egg 
[07:45:57.597] TransferItem Name: Guarded Padded Vambraces | From: BattleEquipment To: PlayerInventory | Amount: 1 
[07:45:57.609] TransferItem Name: Studded Leather Vambraces | From: PlayerInventory To: BattleEquipment | Amount: 1 
[07:45:57.610] TransferItem Name: Lavahoof | From: BattleEquipment To: PlayerInventory | Amount: 1 
[07:45:57.618] TransferItem Name: Darshi Horse | From: PlayerInventory To: BattleEquipment | Amount: 1 
[07:45:57.619] TransferItem Name: Imperial Riding Harness | From: BattleEquipment To: PlayerInventory | Amount: 1 
[07:45:57.627] TransferItem Name: Light Harness | From: PlayerInventory To: BattleEquipment | Amount: 1 
[07:45:57.632] TransferItem Name: Wrapped Leather Boots | From: BattleEquipment To: PlayerInventory | Amount: 1 
[07:45:57.640] TransferItem Name: Leather Cavalier Boots | From: PlayerInventory To: BattleEquipment | Amount: 1 
[07:45:57.641] TransferItem Name: Fur Rimmed Leather Gloves | From: BattleEquipment To: PlayerInventory | Amount: 1 
[07:45:57.652] TransferItem Name: Guarded Padded Vambraces | From: PlayerInventory To: BattleEquipment | Amount: 1 
[07:45:57.655] TransferItem Name: Leather Scale Armor | From: BattleEquipment To: PlayerInventory | Amount: 1 
[07:45:57.669] TransferItem Name: Southern Decorated Chain Mail Over Leather Tunic | From: PlayerInventory To: BattleEquipment | Amount: 1 
[07:45:57.670] TransferItem Name: Leather Cavalier Boots | From: BattleEquipment To: PlayerInventory | Amount: 1 
[07:45:57.681] TransferItem Name: Wrapped Leather Boots | From: PlayerInventory To: BattleEquipment | Amount: 1 
[07:45:57.682] TransferItem Name: Valanby Courser | From: BattleEquipment To: PlayerInventory | Amount: 1 
[07:45:57.691] TransferItem Name: Rough Cavalry Saddle | From: BattleEquipment To: PlayerInventory | Amount: 1 
[07:45:57.700] TransferItem Name: Canterion Charger | From: PlayerInventory To: BattleEquipment | Amount: 1 
[07:45:57.701] TransferItem Name: Rough Cavalry Saddle | From: PlayerInventory To: BattleEquipment | Amount: 1 
[07:45:57.709] TransferItem Name: Woven Leather Vest | From: BattleEquipment To: PlayerInventory | Amount: 1 
[07:45:57.720] TransferItem Name: Leather Scale Armor | From: PlayerInventory To: BattleEquipment | Amount: 1 
[07:45:57.725] Render Requested: aserai_armor_02_b 
[07:45:57.725] Render Requested: wrapped_leather_boots 
[07:45:57.725] Render Requested: t2_empire_horse 
[07:45:57.725] Render Requested: northern_noble_harness 
[07:45:57.725] Render Requested: leather_cavalier_boots 
[07:45:57.725] Render Requested: imperial_riding_harness 
[07:45:57.725] Render Requested: highland_gloves 
[07:45:57.725] Render Requested: noble_horse_southern_blochorsegenerated_noble_horse_southern_horse_brown_mat_bonded_sGy1BR 
[07:45:57.725] Render Requested: t2_vlandia_horse 
[07:45:57.725] Render Requested: woven_leather_vest 
[07:46:00.908] Render Requested: tied_cloth_tunic 
[07:46:00.908] Render Requested: strapped_shoes 
[07:46:00.908] Render Requested: iron_spatha_sword_t2 
[07:46:00.908] Render Requested: crafted_item_873 
[07:46:01.697] TransferItem Name: Leather Gloves | From: CivilianEquipment To: PlayerInventory | Amount: 1 
[07:46:01.697] TransferItem Name: Fur Rimmed Leather Gloves | From: PlayerInventory To: CivilianEquipment | Amount: 1 
[07:46:01.699] TransferItem Name: Long Hemp Tunic | From: CivilianEquipment To: PlayerInventory | Amount: 1 
[07:46:01.709] TransferItem Name: Leather Coat over Cloth | From: PlayerInventory To: CivilianEquipment | Amount: 1 
[07:46:01.709] TransferItem Name: Leather Gloves | From: PlayerInventory To: CivilianEquipment | Amount: 1 
[07:46:01.710] TransferItem Name: Scarf | From: CivilianEquipment To: PlayerInventory | Amount: 1 
[07:46:01.723] TransferItem Name: Hood | From: PlayerInventory To: CivilianEquipment | Amount: 1 
[07:46:01.725] TransferItem Name: Iron Spatha | From: CivilianEquipment To: PlayerInventory | Amount: 1 
[07:46:01.736] TransferItem Name: Iron Arming Sword | From: PlayerInventory To: CivilianEquipment | Amount: 1 
[07:46:01.737] TransferItem Name: Tied Cloth Tunic | From: CivilianEquipment To: PlayerInventory | Amount: 1 
[07:46:01.748] TransferItem Name: Leather Coat over Cloth | From: PlayerInventory To: CivilianEquipment | Amount: 1 
[07:46:01.750] TransferItem Name: Strapped Shoes | From: CivilianEquipment To: PlayerInventory | Amount: 1 
[07:46:01.761] TransferItem Name: Leather Cavalier Boots | From: PlayerInventory To: CivilianEquipment | Amount: 1 
[07:46:01.762] TransferItem Name: Leather Gloves | From: PlayerInventory To: CivilianEquipment | Amount: 1 
[07:46:01.763] TransferItem Name: Hood | From: PlayerInventory To: CivilianEquipment | Amount: 1 
[07:46:01.765] TransferItem Name: Scarf | From: PlayerInventory To: CivilianEquipment | Amount: 1 
[07:46:01.765] TransferItem Name: Valanby Courser | From: PlayerInventory To: CivilianEquipment | Amount: 1 
[07:46:01.766] TransferItem Name: Imperial Riding Harness | From: PlayerInventory To: CivilianEquipment | Amount: 1 
[07:46:01.769] TransferItem Name: Leather Gloves | From: PlayerInventory To: CivilianEquipment | Amount: 1 
[07:46:01.769] TransferItem Name: Hood | From: PlayerInventory To: CivilianEquipment | Amount: 1 
[07:46:01.772] TransferItem Name: Wrapped Shoes | From: CivilianEquipment To: PlayerInventory | Amount: 1 
[07:46:01.784] TransferItem Name: Strapped Shoes | From: PlayerInventory To: CivilianEquipment | Amount: 1 
[07:46:01.784] TransferItem Name: Scarf | From: PlayerInventory To: CivilianEquipment | Amount: 1 
[07:46:01.788] Render Requested: leather_coat_over_cloth 
[07:46:01.788] Render Requested: leather_cavalier_boots 
[07:46:01.788] Render Requested: vlandia_sword_1_t2 
[07:46:01.788] Render Requested: iron_spatha_sword_t2 
[07:46:01.788] Render Requested: tied_cloth_tunic 
[07:46:01.788] Render Requested: long_hemp_tunic 
[07:46:01.788] Render Requested: wrapped_shoes 
[07:46:01.807] Render Requested: hood 
[07:46:01.807] Render Requested: leather_gloves 
[07:46:04.554] Render Requested: scarf 
[07:46:04.555] Render Requested: padded_leather_shirt 
[07:46:04.555] Render Requested: wrapped_leather_boots 
[07:46:04.565] Render Requested: t2_vlandia_horse 
[07:46:04.565] Render Requested: imperial_riding_harness 
[07:46:06.041] Render Requested: t2_vlandia_horse 
[07:46:06.288] Render Requested: t2_vlandia_horse 
[07:46:06.671] TransferItem Name: Valanby Courser | From: CivilianEquipment To: PlayerInventory | Amount: 1 
[07:46:06.681] TransferItem Name: Imperial Riding Harness | From: CivilianEquipment To: PlayerInventory | Amount: 1 
[07:46:06.691] Render Requested: t2_vlandia_horse 
[07:46:06.691] Render Requested: imperial_riding_harness 
[07:46:09.705] Render Requested: hood 
[07:46:09.705] Render Requested: nordic_lamellar_vest 
[07:46:09.705] Render Requested: highland_boots 
[07:46:09.705] Render Requested: pirate_sword_1 
[07:46:09.713] Render Requested: nordic_fur_cap 
[07:46:09.714] Render Requested: crafted_item_873 
[07:46:10.382] Render Requested: merchants_hat 
[07:46:10.382] Render Requested: green_hood 
[07:46:10.382] Render Requested: padded_leather_shirt 
[07:46:10.382] Render Requested: strapped_shoes 
[07:46:10.382] Render Requested: crafted_item_705 
[07:46:10.835] Render Requested: desert_cap 
[07:46:10.835] Render Requested: scarf 
[07:46:10.835] Render Requested: long_padded_robe 
[07:46:10.835] Render Requested: aserai_sword_4_t4 
[07:46:10.843] Render Requested: guarded_padded_vambrace 
[07:46:11.420] Render Requested: arming_coif 
[07:46:11.421] Render Requested: female_scarf 
[07:46:11.421] Render Requested: empire_warrior_padded_armor_e 
[07:46:11.421] Render Requested: highland_gloves 
[07:46:11.421] Render Requested: ragged_boots 
[07:46:11.421] Render Requested: crafted_item_390 
[07:46:11.421] Render Requested: crafted_item_1603 
[07:46:11.885] Render Requested: hood 
[07:46:11.885] Render Requested: leather_coat_over_cloth 
[07:46:11.885] Render Requested: leather_gloves 
[07:46:11.885] Render Requested: wrapped_leather_boots 
[07:46:11.885] Render Requested: hooked_cleaver 
[07:46:11.885] Render Requested: crafted_item_873 
[07:46:12.395] Render Requested: leather_cavalier_boots 
[07:46:12.395] Render Requested: vlandia_sword_1_t2 
[07:46:12.878] Render Requested: scarf 
[07:46:12.879] Render Requested: padded_leather_shirt 
[07:46:12.879] Render Requested: wrapped_leather_boots 
[07:46:13.351] Render Requested: hood 
[07:46:13.351] Render Requested: nordic_lamellar_vest 
[07:46:13.351] Render Requested: highland_boots 
[07:46:13.351] Render Requested: pirate_sword_1 
[07:46:13.360] Render Requested: nordic_fur_cap 
[07:46:13.360] Render Requested: crafted_item_873 
[07:46:13.939] Render Requested: merchants_hat 
[07:46:13.939] Render Requested: green_hood 
[07:46:13.939] Render Requested: padded_leather_shirt 
[07:46:13.939] Render Requested: strapped_shoes 
[07:46:13.939] Render Requested: crafted_item_705 
[07:46:14.390] Render Requested: desert_cap 
[07:46:14.390] Render Requested: scarf 
[07:46:14.390] Render Requested: long_padded_robe 
[07:46:14.390] Render Requested: aserai_sword_4_t4 
[07:46:14.398] Render Requested: guarded_padded_vambrace 
[07:46:14.897] Render Requested: arming_coif 
[07:46:14.897] Render Requested: female_scarf 
[07:46:14.897] Render Requested: empire_warrior_padded_armor_e 
[07:46:14.897] Render Requested: highland_gloves 
[07:46:14.897] Render Requested: ragged_boots 
[07:46:14.897] Render Requested: crafted_item_390 
[07:46:14.897] Render Requested: crafted_item_1603 
[07:46:15.545] Render Requested: ironlame_nasalhelm_over_imperial_cloth 
[07:46:15.545] Render Requested: empire_warrior_padded_armor_shoulder 
[07:46:15.545] Render Requested: legionary_mail 
[07:46:15.545] Render Requested: studded_leather_vambraces 
[07:46:15.545] Render Requested: mail_chausses 
[07:46:15.545] Render Requested: noble_bow 
[07:46:15.545] Render Requested: bodkin_arrows_a 
[07:46:15.557] Render Requested: t2_aserai_horse 
[07:46:15.557] Render Requested: light_harness 
[07:46:15.558] Render Requested: leather_round_shield 
[07:46:15.558] Render Requested: crafted_item_309 
[07:46:17.636] TransferItem Name: Lavahoof | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:46:17.647] TransferItem Name: Valanby Courser | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:46:17.658] TransferItem Name: Star Falchion | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:46:17.665] TransferItem Name: Star Falchion | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:46:17.665] TransferItem Name: Woven Leather Vest | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:46:17.677] TransferItem Name: Rouncey | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:46:17.689] TransferItem Name: Iron Spatha | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:46:17.689] TransferItem Name: Leather Shoes | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:46:17.689] TransferItem Name: Leather Shoes | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:46:17.689] TransferItem Name: Simple Cloth Tunic | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:46:17.690] TransferItem Name: Simple Commoner Spear | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:46:17.690] TransferItem Name: Commoner Shirt | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:46:17.696] TransferItem Name: Long Hemp Tunic | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:46:17.708] TransferItem Name: Tied Cloth Tunic | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:46:17.719] TransferItem Name: Wrapped Shoes | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:46:17.720] TransferItem Name: Long Hemp Tunic | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:46:17.720] TransferItem Name: Cloth Hood | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:46:17.720] TransferItem Name: Commoner Shirt | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:46:17.720] TransferItem Name: Leather Armor with Iron Plates | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:46:17.730] TransferItem Name: Leather Cavalier Boots | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:46:17.739] TransferItem Name: Falchion | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:46:17.751] Render Requested: tied_cloth_tunic 
[07:46:17.751] Render Requested: long_hemp_tunic 
[07:46:17.751] Render Requested: bandit_leather_water_flask 
[07:46:17.751] Render Requested: vlandia_horse 
[07:46:17.751] Render Requested: star_falchion_sword_t3 
[07:46:17.751] Render Requested: leather_cavalier_boots 
[07:46:17.751] Render Requested: leather_and_iron_plate_armor 
[07:46:17.751] Render Requested: noble_horse_southern_blochorsegenerated_noble_horse_southern_horse_brown_mat_bonded_sGy1BR 
[07:46:17.751] Render Requested: woven_leather_vest 
[07:46:17.751] Render Requested: t2_vlandia_horse 
[07:46:19.646] Render Requested: meat 
[07:46:21.387] Render Requested: imperial_riding_harness 
[07:46:21.387] Render Requested: light_harness 
[07:46:22.873] Render Requested: light_harness 
[07:46:24.163] Render Requested: imperial_riding_harness 
[07:46:25.299] Render Requested: imperial_riding_harness 
[07:46:25.523] TransferItem Name: Imperial Riding Harness | From: PlayerInventory To: BattleEquipment | Amount: 1 
[07:46:25.523] TransferItem Name: Light Harness | From: BattleEquipment To: PlayerInventory | Amount: 1 
[07:46:25.537] Render Requested: imperial_riding_harness 
[07:46:25.537] Render Requested: light_harness 
[07:46:30.126] Render Requested: t2_aserai_horse 
[07:46:34.313] Render Requested: t2_aserai_horse 
[07:46:37.478] PopScreen 
[07:46:37.478] SandBox.GauntletUI.GauntletInventoryScreen::HandlePause 
[07:46:37.483] SandBox.GauntletUI.GauntletInventoryScreen::HandleDeactivate 
[07:46:37.483] SandBox.GauntletUI.GauntletInventoryScreen::HandleFinalize 
[07:46:37.518] PopScreen - SandBox.GauntletUI.GauntletInventoryScreen 
[07:46:37.518] OnScreenListChanged 
[07:46:37.518] NavalDLC.View.Map.NavalMapScreen::HandleActivate 
[07:46:37.521] NavalDLC.View.Map.NavalMapScreen::HandleResume 
[07:46:37.525] [GAME MENU] town 
[07:46:37.527] Release Sound Event -1 
[07:46:37.527] Release Sound Event -1 
[07:46:37.527] Release Sound Event -1 
[07:46:37.527] Release Sound Event -1 
[07:46:42.754] Force VSync State is now DEACTIVATED 
[07:46:42.754] PushScreen 
[07:46:42.754] NavalDLC.View.Map.NavalMapScreen::HandlePause 
[07:46:42.755] NavalDLC.View.Map.NavalMapScreen::HandleDeactivate 
[07:46:42.770] Release Sound Event 5799 
[07:46:42.770] Release Sound Event 5798 
[07:46:42.770] OnScreenListChanged 
